county,city,school
New York,Troy,HUDSON VALLEY CMTY COLLEGE
Ohio,Toledo,UNIVERSITY OF TOLEDO
Montana,Missoula,UNIV MONTANA
Pennsylvania,Lewisburg,BUCKNELL UNIVERSITY
Alameda,Fremont,OHLONE COLLEGE
Illinois,Grayslake,COLL LAKE COUNTY
Indiana,Vincennes,VINCENNES UNIVERSITY
Oregon,Salem,WILLAMETTE UNIVERSITY
Monterey,Seaside,CSU MONTEREY BAY
Colorado,Denver,METROPOLITAN STATE UNIV DENVER
Georgia,Atlanta,MOREHOUSE COLLEGE
Connecticut,"",CONNECTICUT
Nevada,Las Vegas,UNIV NEVADA LAS VEGAS
Texas,The Woodlan,LONE STAR COLLEGE
Kern,Taft,TAFT COLLEGE
Pennsylvania,Philadephia,DREXEL UNIVERSITY
Virginia,Blacksburg,VIRGINIA TECH
Oregon,Eugene,UNIV OREGON
Utah,Provo,BRIGHAM YOUNG UNIVERSITY
Massachusetts,Chestnut Hl,BOSTON COLLEGE
Arizona,Tucson,UNIVERSITY OF ARIZONA
Michigan,Ann Arbor,WASHTENAW COMMUNITY COLLEGE
Massachusetts,Boston,BOSTON UNIVERSITY
Butte,Oroville,BUTTE COLLEGE
Florida,Gainesville,UNIV FLORIDA
Pennsylvania,Wayne,VALLEY FORGE MIL ACAD & COLL
New Jersey,Toms River,OCEAN COUNTY COLLEGE
New York,Flushing,CUNY QUEENSBOROUGH CC
San Luis Obispo,Snluis Obsp,CUESTA COLLEGE
Santa Barbara,Santa Barbara,UC SANTA BARBARA
PHILIPPINES,N/A,GRACE CHRISTIAN COLLEGE
Sacramento,Folsom,FOLSOM LAKE COLLEGE
Colorado,Greeley,UNIVERSITY NORTHERN COLORADO
New York,New York,PACE UNIV NEW YORK CITY
Los Angeles,Walnut,MOUNT SAN ANTONIO COLLEGE
Los Angeles,Los Angeles,LOYOLA MARYMOUNT UNIVERSITY
Santa Clara,Santa Clara,MISSION COLLEGE
Merced,Merced,MERCED COLLEGE
ISRAEL,N/A,HEBREW UNIV DEGREE PROGRAMS
Pennsylvania,Bryn Mawr,BRYN MAWR COLLEGE
Los Angeles,Azusa,AZUSA PACIFIC UNIVERSITY
Santa Clara,San Jose,EVERGREEN VALLEY COLLEGE
Connecticut,Hartford,TRINITY COLLEGE CONNECTICUT
Los Angeles,Los Angeles,LOS ANGELES TRADE-TECH COLLEGE
San Bernardino,San Bernardino,SAN BERNARDINO VALLEY COLLEGE
Pennsylvania,Phildelphia,UNIV PENNSYLVANIA UNDRGRD ADM
Alameda,Hayward,CSU EAST BAY
Los Angeles,Glendora,CITRUS COLLEGE
Arizona,Glendale,GLENDALE COMMUNITY COLLEGE
Texas,Killeen,CENTRAL TEXAS COLLEGE
District of Columbia,Washington,AMERICAN UNIVERSITY DC THE
Orange,Orange,CHAPMAN UNIVERSITY
Kern,Ridgecrest,CERRO COSO COMMUNITY COLLEGE
Los Angeles,Los Angeles,UC LOS ANGELES (UCLA)
Kern,Bakersfield,CSU BAKERSFIELD
Los Angeles,Sylmar,LOS ANGELES MISSION COLLEGE
Rhode Island,Providence,BROWN UNIVERSITY
Orange,Orange,SANTIAGO CANYON COLLEGE
EGYPT,N/A,"INST IN CENTRAL ASIA, MID,NEAR EAST"
Texas,Dallas,SOUTHRN METHODIST UNIVERSITY
Napa,Napa,NAPA VALLEY COLLEGE
Los Angeles,Los Angeles,LOS ANGELES CITY COLLEGE
Los Angeles,Pomona,CAL POLY POMONA
Orange,Irvine,CONCORDIA UNIVERSITY CA
Minnesota,Northfield,CARLETON COLLEGE
San Diego,La Jolla,UC SAN DIEGO
Massachusetts,Wellesley,WELLESLEY COLLEGE
District of Columbia,Washington,GEORGE WASHINGTON UNIVERSITY
Texas,"",TEXAS
New York,Binghamton,SUNY BINGHAMTON
Stanislaus,Modesto,MODESTO JUNIOR COLLEGE
Virginia,Alexandria,NORTHRN VIRG CC ALEX
Los Angeles,Los Angeles,UNIV SOUTHERN CALIFORNIA
Texas,Lubbock,TEXAS TECH UNIVERSITY
Massachusetts,Boston,NORTHEASTERN UNIVERSITY
San Francisco,San Francisco,UNIV SAN FRANCISCO
San Diego,El Cajon,GROSSMONT CMTY COLLEGE
Orange,Cypress,CYPRESS COLLEGE
San Bernardino,San Bernardino,CSU SAN BERNARDINO
Orange,Fullerton,FULLERTON COLLEGE
Arizona,Prescott,YAVAPAI COLLEGE
Texas,Denton,UNIV NORTH TEXAS
Connecticut,Storrs,UNIV OF CONNECTICUT
Los Angeles,Rancho Palos Ver,MARYMOUNT COLLEGE CA
Illinois,Glen Ellyn,COLLEGE OF DUPAGE
Illinois,Evanston,NORTHWSTRN UNIVERSITY
Guam,Mangilao,UNIV GUAM
Alameda,Hayward,CHABOT COLLEGE
Colorado,Westminster,FRONT RANGE CMTY COLLEGE
Arizona,Tempe,ARIZONA STATE UNIV
District of Columbia,Washington,HOWARD UNIVERSITY
New York,Garden City,NASSAU CMTY COLLEGE
Kentucky,Lexington,UNIV KENTUCKY LEXINGTON
Ohio,Oxford,MIAMI UNIVERSITY
Massachusetts,Cambridge,MASS INSTITUTE TECHNOLOGY
Texas,Houston,UNIV HOUSTON MAIN CAMPUS
Alameda,Oakland,HOLY NAMES UNIVERSITY
Alameda,Berkeley,UC BERKELEY
New York,Valhalla,WESTCHESTER COMMUNITY COLLEGE
Marin,Novato,COLLEGE OF MARIN
"CHINA, PEOPLES REPUBLIC",N/A,INSTITUTION IN THE FAR EAST
San Mateo,Belmont,NOTRE DAME DE NAMUR UNIV
Idaho,Moscow,UNIVERSITY OF IDAHO
RUSSIA,N/A,RUSSIA
Georgia,Dunwoody,GEORGIA PERIMETER COLLEGE DUN
Utah,Cedar City,SOUTHERN UTAH UNIVERSITY
New York,Poughkeepsi,VASSAR COLLEGE
Hawaii,"",HAWAII
Los Angeles,Los Angeles,UC LOS ANGELES EXTENSION
Oregon,Corvallis,OREGON STATE UNIVERSITY
Los Angeles,Pasadena,PASADENA CITY COLLEGE
Maryland,"",MARYLAND
New Jersey,Hoboken,STEVENS INST TECH
New York,Anndle Hdsn,BARD COLLEGE
Massachusetts,Boston,EMERSON COLLEGE
Ohio,Athens,OHIO UNIV ATHENS
Solano,Suisun City,SOLANO COMMUNITY COLLEGE
San Diego,San Marcos,PALOMAR COLLEGE
Los Angeles,Whittier,WHITTIER COLLEGE
Los Angeles,Woodlnd Hls,LOS ANGELES PIERCE COLLEGE
New York,New York,MARYMOUNT MANHATTAN COLLEGE
Massachusetts,S Hadley,MOUNT HOLYOKE COLLEGE
Santa Clara,Stanford,STANFORD UNIVERSITY
Yolo,Davis,UC DAVIS EXTENSION
Oregon,Ashland,SOUTHRN OREGON UNIVERSITY
Plumas,Quincy,FEATHER RIVER COLLEGE
New York,New York,CUNY THE CITY COLLEGE OF NY
Tulare,Porterville,PORTERVILLE COLLEGE
Riverside,Riverside,CALIF BAPTIST UNIVERSITY
Hawaii,Honolulu,KAPIOLANI COMMUNITY COLLEGE
Los Angeles,Rancho Palos Verdes,MARYMOUNT COLLEGE CA
San Francisco,San Francisco,CALIF COLL OF THE ARTS
Pennsylvania,Pittsburgh,UNIV PITTSBURGH PITTSBURGH
Illinois,Palos Hills,MORAINE VALLEY CMTY COLLEGE
ENGLAND,N/A,ENGLAND
Florida,Orlando,UNIV CENTRAL FLORIDA
Los Angeles,Van Nuys,LOS ANGELES VALLEY COLLEGE
Maryland,Apo,UNIV MARYLAND MANNHEIM CAMPUS
Maryland,Rockville,MONTGOMERY COLL ROCKVILLE
Pennsylvania,Univ Park,PENNSYLVANIA STATE UNIVERSITY
EGYPT,N/A,EGYPT
Santa Barbara,Snta Barbra,WESTMONT COLLEGE
Maryland,Annapolis,UNITED STATES NAVAL ACADEMY
Los Angeles,Santa Monica,SANTA MONICA COLLEGE
Massachusetts,Boston,BUNKER HILL CMTY COLLEGE
Michigan,E Lansing,MICHIGAN STATE UNIVERSITY
North Carolina,Greensboro,UNIV NORTH CAROLINA GREENSBORO
New Hampshire,Manchester,NOTRE DAME COLL NH
Florida,Gainesville,SANTA FE COLLEGE FLORIDA
Virginia,Sterling,NORTHERN VIRGINIA COMM COLG
Texas,Houston,HOUSTON COMMUNITY COLLEGE
Imperial,Imperial,IMPERIAL VALLEY COLLEGE
San Diego,San Diego,ALLIANT INTL UNIV SAN DIEGO
Marin,San Rafael,DOMINICAN UNIVERSITY CA
Santa Barbara,Santa Barbara,SANTA BARBARA CITY COLLEGE
Los Angeles,Valencia,COLLEGE OF THE CANYONS
Alaska,Anchorage,UNIVERSITY OF AK ANCHORAGE
Connecticut,New Haven,YALE UNIVERSITY
Kansas,Lawrence,UNIVERSITY OF KANSAS
Los Angeles,Glendale,GLENDALE COMMUNITY COLLEGE
Los Angeles,Malibu,PEPPERDINE UNIVERSITY
Alameda,Livermore,LAS POSITAS CMTY COLLEGE
Monterey,Monterey,MONTEREY PENINSULA COLLEGE
Idaho,Coeur D Aln,NORTH IDAHO COLLEGE
Illinois,Chicago,ILLINOIS INSTITUTE TECH
Washington,Olympia,EVERGREEN STATE COLLEGE
Washington,Bremerton,OLYMPIC COLLEGE
Missouri,Columbia,UNIV MISSOURI COLUMBIA
New Jersey,Somerville,RARITAN VALLEY CMTY COLLEGE
Washington,Tacoma,PIERCE COLLEGE
Utah,"",UTAH
Vermont,Middlebury,MIDDLEBURY COLLEGE
San Diego,San Diego,UNIV SAN DIEGO
San Luis Obispo,San Luis Obispo,CAL POLY SAN LUIS OBISPO
Florida,"",FLORIDA
Ventura,Thousand Oaks,CALIF LUTHERAN UNIVERSITY
Ventura,Thousand Ok,CALIF LUTHERAN UNIVERSITY
Fresno,Fresno,FRESNO CITY COLLEGE
Utah,Logan,UTAH STATE UNIVERSITY
Ohio,Columbus,OHIO STATE UNIV COLUMBUS
New York,New York,CUNY BARUCH COLLEGE
Los Angeles,La Mirada,BIOLA UNIVERSITY
San Bernardino,Rancho Cucamonga,CHAFFEY COLLEGE
Arizona,Tucson,PIMA CMTY COLLEGE
Washington,Tacoma,UNIVERSITY OF PUGET SOUND
Washington,Des Moines,HIGHLINE COMMUNITY COLLEGE
Fresno,Reedley,REEDLEY COLLEGE
Kansas,Overland Park,JOHNSON COUNTY COMMUNITY COLL
Colorado,Colordo Spg,COLORADO COLLEGE
Florida,Lake Worth,PALM BEACH STATE COLLEGE
Massachusetts,Amherst,UNIV MASS AMHERST
Orange,Fullerton,CSU FULLERTON
Siskiyou,Weed,COLLEGE OF THE SISKIYOUS
Connecticut,Middletown,WESLEYAN UNIVERSITY
New York,Hempstead,HOFSTRA UNIVERSITY
Washington,Bellingham,WHATCOM CMTY COLLEGE
Wisconsin,"",WISCONSIN
Illinois,Palatine,WILLIAM R HARPER COLLEGE
San Bernardino,Rnch Cmnga,CHAFFEY COLLEGE
San Diego,San Diego,SAN DIEGO CITY COLLEGE
San Mateo,San Bruno,SKYLINE COLLEGE
New York,Albany,SUNY CENTER AT ALBANY
Tennessee,Nashville,VANDERBILT UNIVERSITY
San Diego,La Jolla,UC SAN DIEGO EXTENSION
Ohio,Dayton,UNIVERSITY OF DAYTON
Ohio,Oberlin,OBERLIN COLG AND CONSERVATORY
Orange,Irvine,UC IRVINE EXTENSION
Connecticut,Southington,NEW ENGLAND BAPTIST COLLEGE
Louisiana,New Orleans,TULANE UNIVERSITY
Texas,San Antonio,UNIV TEXAS SAN ANTONIO
New York,Long Is Cty,CUNY LAGUARDIA COMMUNITY COLL
Florida,Miami,FLORIDA INTERNATIONAL UNIV
Oregon,Portland,LEWIS CLARK COLLEGE
Pennsylvania,Phildelphia,TEMPLE UNIVERSITY
Washington,Walla Walla,WHITMAN COLLEGE
Virginia,"",VIRGINIA
Texas,Ft Worth,TEXAS CHRISTIAN UNIVERSITY
San Diego,San Diego,SAN DIEGO MESA COLLEGE
Kern,Bakersfield,BAKERSFIELD COLLEGE
San Mateo,Redwood City,CANADA COLLEGE
Marin,Kentfield,COLLEGE OF MARIN
Orange,Fountain Valley,COASTLINE CMTY COLLEGE
Los Angeles,Monterey Park,EAST LOS ANGELES COLLEGE
Los Angeles,Culver City,WEST LOS ANGELES COLLEGE
Washington,Tacoma,TACOMA COMMUNITY COLLEGE
Utah,Salt Lk Cty,UNIV UTAH
El Dorado,So. Lake Tahoe,LAKE TAHOE COMMUNITY COLLEGE
San Bernardino,Sn Bernrdno,CSU SAN BERNARDINO
New York,Rochester,UNIV ROCHESTER
Santa Barbara,Santa Barbara,UC SANTA BARBARA SUMMER SESSION
Maine,Waterville,COLBY COLLEGE
Massachusetts,Worcester,QUINSIGAMOND CMTY COLLEGE
Orange,Irvine,IRVINE VALLEY COLLEGE
Utah,Salt Lk Cty,SALT LAKE CMTY COLLEGE
Los Angeles,Compton,COMPTON COLLEGE
Arizona,Phoenix,UNIV OF PHOENIX
Colorado,Golden,COLORADO SCHOOL MINES
Riverside,Palm Desert,COLLEGE OF THE DESERT
Virginia,Annandale,NORTHRN VIRGINIA CC ANNANDALE
San Diego,San Diego,SAN DIEGO STATE UNIVERSITY
El Dorado,South Lake Tahoe,LAKE TAHOE COMMUNITY COLLEGE
Washington,Bellevue,BELLEVUE CMTY COLLEGE
Florida,Tampa,UNIV SOUTH FLORIDA
Washington,"",WASHINGTON
Washington,Seattle,SOUTH SEATTLE CMTY COLLEGE
Washington,Auburn,GREEN RIVER COLLEGE
Illinois,Champaign,PARKLAND COLLEGE
Illinois,"",ILLINOIS
Texas,Austin,UNIV TEXAS AUSTIN
San Francisco,San Francisco,CITY COLLEGE SAN FRANCISCO
Virginia,Manassas,AMERICAN PUBLIC UNIV SYSTEM
Iowa,Ames,IOWA STATE UNIVERSITY
Washington,Lakewood,PIERCE COLLEGE
Pennsylvania,Blue Bell,MONTGOMERY COUNTY CMNTY COLG
Indiana,Bloomington,INDIANA UNIV BLOOMINGTON
New York,Ithaca,ITHACA COLLEGE
Pennsylvania,"",PENNSYLVANIA
Orange,Huntngtn Bh,GOLDEN WEST COLLEGE
Kansas,Overland Pk,JOHNSON COUNTY COMMUNITY COLL
Pennsylvania,Phila,UNIV PENNSYLVANIA UNDRGRD ADM
Alameda,Oakland,MERRITT COLLEGE
Tuolumne,Sonora,COLUMBIA COLLEGE
Santa Clara,Saratoga,WEST VALLEY COLLEGE
Riverside,Riverside,LA SIERRA UNIVERSITY
Orange,Costa Mesa,ORANGE COAST COLLEGE
Colorado,Colo Spgs,UNITED STATES AIR FORCE ACAD
New York,Rochester,MONROE COMMUNITY COLLEGE
Colorado,Boulder,UNIV COLORADO BOULDER
San Joaquin,Stockton,UNIVERSITY OF THE PACIFIC
Hawaii,Hilo,UNIV HAWAII AT HILO
Nevada,"",NEVADA
Los Angeles,Woodland Hills,LOS ANGELES PIERCE COLLEGE
West Virginia,Morgantown,WEST VIRGINIA UNIV
Riverside,Norco,NORCO COLLEGE
Delaware,Newark,UNIV DELAWARE
Los Angeles,La Verne,UNIV LA VERNE
Maryland,College Pk,UNIV OF MARYLAND
Maryland,Adelphi,UNIV MARYLAND UNIV COLLEGE
Colorado,Ft Collins,COLORADO STATE UNIV FT COLLINS
North Carolina,Charlotte,UNIV NORTH CAROLINA CHARLOTTE
Washington,Spokane,GONZAGA UNIVERSITY
Florida,Daytona Bch,EMBRY-RIDDLE AERON U FLORIDA
AUSTRALIA,N/A,INSTITUTION-AUSTRALIA/NEW ZEALAND
Lassen,Susanville,LASSEN COLLEGE
Pennsylvania,Phila,COMMUNITY COLG OF PHILADELPHIA
Texas,Austin,AUSTIN COMMUNITY COLL-TEXAS
North Carolina,Wilmington,UNIV NORTH CAROLINA WILMINGTON
Sonoma,Rohnert Park,SONOMA STATE UNIV SUMMER SESSION
Alameda,Berkeley,UC BERKELEY EXTENSION
Los Angeles,Los Angeles,LOS ANGELES SOUTHWEST COLLEGE
Stanislaus,Turlock,CSU STANISLAUS
Hawaii,Honolulu,CHAMINADE UNIV OF HONOLULU
Alabama,Tuscaloosa,UNIVERSITY ALABAMA TUSCALOOSA
New York,Purchase,SUNY PURCHASE COLLEGE
CANADA,N/A,UNIVERSITY OF TORONTO
New Jersey,Lincroft,BROOKDALE COMMUNITY COLLEGE
Humboldt,Eureka,COLLEGE OF THE REDWOODS
Pennsylvania,Hershey,PENN STATE U HERSHEY
Pennsylvania,Pittsburgh,CARNEGIE MELLON UNIVERSITY
Oregon,Forest Grv,PACIFIC UNIVERSITY
New Jersey,Piscataway,RUTGERS UNIVERSITY
New Mexico,Albuquerque,UNIV NEW MEXICO ALBUQUERQUE
Texas,Dallas,RICHLAND COLLEGE
Illinois,Palos Heights,MORAINE VALLEY CMTY COLLEGE
New York,Bronx,FORDHAM UNIVERSITY
MEXICO,N/A,"INSTITUTION-MEXICO, LATIN AM, S. AM"
Yolo,Woodland,WOODLAND COMMUNITY COLLEGE
Oregon,Portland,PORTLAND STATE UNIVERSITY
Los Angeles,Los Angeles,FASHION INST DSGN MERCH LOS A
New Jersey,Edison,MIDDLESEX COUNTY COLLEGE
JAPAN,N/A,INTRNATL CHRISTIAN UNIV JAPAN
Contra Costa,Pleasant Hill,DIABLO VALLEY COLLEGE
