county,city,school
San Diego,San Diego,SAN DIEGO MIRAMAR COLLEGE
Louisiana,Baton Rouge,LOUISIANA ST UNIV BATON ROUGE
Wyoming,Laramie,UNIV WYOMING
Michigan,Ann Arbor,UNIV MICHIGAN ANN ARBOR
Oklahoma,Norman,UNIV OF OKLAHOMA
Ventura,Oxnard,OXNARD COLLEGE
San Diego,El Cajon,CUYAMACA COLLEGE
Ohio,Dayton,WRIGHT STATE UNIVERSITY DAYTN
Wisconsin,Milwaukee,UNIVERSITY OF WI MILWAUKEE
New York,New York,EUGENE LANG NEW SCHL LIB ARTS
Pennsylvania,Phila,DREXEL UNIVERSITY
Santa Clara,Cupertino,DE ANZA COLLEGE
Los Angeles,Claremont,SCRIPPS COLLEGE
Los Angeles,Los Angeles,OCCIDENTAL COLLEGE
San Bernardino,Victorville,VICTOR VALLEY COLLEGE
Maryland,Baltimore,JOHNS HOPKINS U UNDERGRAD ADM
Texas,College Sta,TEXAS A&M UNIV COLLEGE STA
Kansas,Wichita,WICHITA STATE UNIVERSITY
Colorado,Colordo Spg,UNIV COLORADO COLORADO SPGS
Oregon,"",OREGON
Rhode Island,Kingston,UNIV RHODE ISLAND
San Mateo,Atherton,MENLO COLLEGE
Los Angeles,Los Angeles,AMERICAN JEWISH UNIV
Riverside,Riverside,UC RIVERSIDE
Riverside,Riverside,UC RIVERSIDE EXTENSION
Yuba,Marysville,YUBA COLLEGE
Inyo,Deep Springs,DEEP SPRINGS COLL
Tuolumne,Columbia,COLUMBIA COLLEGE
New York,New York,COLUMBIA UNIV UNDERGRAD ADM
Oregon,Portland,UNIV PORTLAND
GERMANY,N/A,GERMANY
Oregon,Portland,REED COLLEGE
Sacramento,Sacramento,SACRAMENTO CITY COLLEGE
Sonoma,Santa Rosa,SANTA ROSA JUNIOR COLLEGE
Indiana,W Lafayette,PURDUE UNIV WEST LAFAYETTE
New York,"",NEW YORK
Oregon,Bend,CENTRAL OREGON COMMUNITY COLG
Texas,Waco,BAYLOR UNIVERSITY
Pennsylvania,Phila,TEMPLE UNIVERSITY
Ohio,Columbus,COLUMBUS STATE CMTY COLLEGE
New Mexico,Roswell,NEW MEXICO MILITARY INSTITUTE
Colorado,Colordo Spg,PIKES PEAK CMTY COLLEGE
Los Angeles,Santa Clarita,COLLEGE OF THE CANYONS
Michigan,"",MICHIGAN
Oregon,Eugene,LANE CMTY COLLEGE
Los Angeles,Torrance,EL CAMINO COLLEGE
Contra Costa,Pittsburg,LOS MEDANOS COLLEGE
Alabama,Auburn Univ,AUBURN UNIVERSITY
Kings,Lemoore,WEST HILLS COLLEGE LEMOORE
Texas,El Paso,EL PASO CMTY COLLEGE TX
Kansas,Manhattan,KANSAS ST UNIV MANHATTAN
New York,Jamaica,ST JOHNS UNIV JAMAICA
North Carolina,Winston-slm,WAKE FOREST UNIVERSITY
Santa Barbara,Santa Barbara,UC SANTA BARBARA EXTENSION
Virginia,Fairfax,GEORGE MASON UNIVERSITY
UNITED ARAB EMIRATES,N/A,UNITED ARAB EMIRATES
Arizona,Scottsdale,SCOTTSDALE CMTY COLL
Washington,Seattle,SEATTLE CENTRAL COMMUNITY COLL
Washington,Vancouver,CLARK COLLEGE WA
Los Angeles,Long Beach,CALIFORNIA STATE UNIV MENTOR
Santa Clara,San Jose,SAN JOSE CITY COLLEGE
New York,West Point,UNITED STATES MILITARY ACADEMY
New York,Utica,NOTRE DAME JUNIOR-SENIOR HS
Riverside,Moreno Valley,MORENO VALLEY COLLEGE
Illinois,Urbana,UNIV ILLINOIS URBANA
Orange,Mission Vjo,SADDLEBACK COLLEGE
Santa Cruz,Santa Cruz,UC SANTA CRUZ EXTENSION
Alameda,Oakland,LANEY COLLEGE
Ohio,Cincinnati,UNIV CINCINNATI
Alameda,Alameda,COLLEGE OF ALAMEDA
Arizona,Phoenix,UNIV PHOENIX
Nevada,Dyer,DEEP SPRINGS COLLEGE
New York,Syracuse,SYRACUSE UNIVERSITY
New York,Stony Brook,STONY BROOK UNIVERSITY SUNY
San Francisco,San Francisco,ACADEMY OF ART UNIVERSITY
Washington,Olympia,SOUTH PUGET SOUND CC
Los Angeles,Rncho Pl Vd,MARYMOUNT COLLEGE CA
Florida,Tampa,UNIVERSITY OF TAMPA
Los Angeles,Lancaster,ANTELOPE VALLEY COLLEGE
Monterey,Monterey,DEFENSE LANG INST
Massachusetts,Northampton,SMITH COLLEGE
New York,Suffern,ROCKLAND COMMUNITY COLLEGE
New Mexico,"",NEW MEXICO
Sacramento,Sacramento,COSUMNES RIVER COLLEGE
Minnesota,Minneapolis,UNIV MINNESOTA MINNEAPOLIS
Minnesota,Northfield,SAINT OLAF COLLEGE
Illinois,Chicago,HAROLD WASHINGTON COLG (LOOP)
District of Columbia,Washington,GEORGETOWN UNIV
Wisconsin,Madison,UNIV WISC MADISON
Riverside,Menifee,MOUNT SAN JACINTO COLLEGE
San Diego,Chula Vista,SOUTHWESTERN COLLEGE
Alameda,Oakland,MILLS COLLEGE
New York,New York,NEW YORK UNIVERSITY
New York,Buffalo,UNIVERSITY AT BUFFALO (SUNY)
Los Angeles,Los Angeles,UC LOS ANGELES SUMMER SESSION
San Francisco,San Francisco,SAN FRANCISCO STATE UNIVERSITY
Arizona,Mesa,MESA COMMUNITY COLLEGE
Ventura,Camarillo,CSU CHANNEL ISLANDS
Indiana,"",INDIANA
San Diego,San Diego,CALIFORNIA MIRAMAR UNIVERSITY
Arizona,Phoenix,PARADISE VALLEY CMTY COLL CNTR
Florida,Boca Raton,FLORIDA ATLANTIC UNIVERSITY
Florida,Tampa,HILLSBOROUGH CMTY COLLEGE
Riverside,San Jacinto,MOUNT SAN JACINTO COLLEGE
Mendocino,Ukiah,MENDOCINO COLLEGE
Riverside,Blythe,PALO VERDE COLLEGE
Illinois,Chicago,LOYOLA UNIV CHICAGO
Santa Cruz,Aptos,CABRILLO COLLEGE
Massachusetts,Boston,SUFFOLK UNIVERSITY
Nevada,Henderson,COLLEGE OF SOUTHERN NEVADA
San Bernardino,San Bernardino,CSU SAN BERNARDINO SUMMER SESSION
Sonoma,Rohnert Park,SONOMA STATE UNIVERSITY
Vermont,Burlington,UNIV VERMONT
Colorado,"",COLORADO
Nevada,Reno,TRUCKEE MEADOWS C C
Missouri,Kansas City,UNIV MISSOURI KANSAS CITY
Humboldt,Arcata,HUMBOLDT STATE UNIVERSITY
Wisconsin,Milwaukee,MARQUETTE UNIVERSITY
Missouri,Kirkwood,ST LOUIS CMTY COLL MERAMEC
UNITED KINGDOM,N/A,UNITED KINGDOM
Washington,Seattle,UNIVERSITY OF WASHINGTON
Contra Costa,Moraga,SAINT MARY'S COLLEGE
Tulare,Visalia,COLLEGE OF THE SEQUOIAS
Alabama,"",ALABAMA
JAPAN,N/A,SOPHIA UNIVERSITY
Michigan,Grand Rapds,GRAND RAPIDS CMNTY COLLEGE
San Joaquin,Stockton,SAN JOAQUIN DELTA COLLEGE
Los Angeles,Los Angeles,OTIS COLLEGE OF ART & DESIGN
Georgia,Atlanta,GEORGIA INSTITUTE TECHNOLOGY
Washington,Seattle,SEATTLE CENTRAL COLLEGE
Fresno,Fresno,CSU FRESNO
Missouri,St Louis,WASHINGTON UNIVERSITY
Ventura,Ventura,VENTURA COLLEGE
Massachusetts,"",MASSACHUSETTS
San Diego,Oceanside,MIRACOSTA COLLEGE
New York,Selden,SUFFOLK COUNTY CMNTY COLLEGE
ENGLAND,N/A,INSTITUTION IN EUROPE
Montana,Bozeman,MONTANA STATE UNIV BOZEMAN
El Dorado,S Lk Tahoe,LAKE TAHOE COMMUNITY COLLEGE
Merced,Merced,UC MERCED
Washington,Mt Vernon,SKAGIT VALLEY COLLEGE
Indiana,Notre Dame,UNIVERSITY OF NOTRE DAME
San Mateo,San Mateo,COLLEGE OF SAN MATEO
Fresno,Coalinga,WEST HILLS COLLEGE COALINGA
Maryland,Arnold,ANNE ARUNDEL COMMUNITY COLLEGE
Los Angeles,Los Angeles,CSU LOS ANGELES
U.S. Armed Forces – Europe,Apo,UNIV MARYLAND MANNHEIM CAMPUS
San Bernardino,Joshua Tree,COPPER MOUNTAIN COLL
Solano,Fairfield,SOLANO COMMUNITY COLLEGE
Pennsylvania,Univ Pk,PENNSYLVANIA STATE UNIVERSITY
Napa,Angwin,PACIFIC UNION COLLEGE
Washington,Bellingham,WESTERN WASHINGTON UNIVERSITY
Los Angeles,Los Angeles,UC LOS ANGELES HONORS PROG
Minnesota,St Cloud,ST CLOUD STATE UNIVERSITY
Orange,Santa Ana,SANTA ANA COLLEGE
Arizona,Yuma,ARIZONA WESTERN COLLEGE
Los Angeles,Claremont,CLAREMONT MCKENNA COLLEGE
Indiana,Indianaplis,INDIANA UNIV PURDUE UNI INDIAN
Orange,Costa Mesa,VANGUARD UNIV SOUTHERN CALIF
Contra Costa,San Pablo,CONTRA COSTA COLLEGE
Washington,Everett,EVERETT COMMUNITY COLLEGE
San Diego,San Marcos,CSU SAN MARCOS
Missouri,St Louis,ST LOUIS UNIVERSITY MO
Virginia,Charlottsvl,UNIV OF VIRGINIA UNDERGRADUATE
Los Angeles,Northridge,CSU NORTHRIDGE
Alameda,Livermore,LAS POSITAS COLLEGE
Fresno,Fresno,CLOVIS COMMUNITY COLLEGE
Monterey,Salinas,HARTNELL COLLEGE
Maryland,Columbia,HOWARD COMMUNITY COLLEGE
Nevada,Las Vegas,COLLEGE OF SOUTHERN NEVADA
New York,Bronxville,SARAH LAWRENCE COLLEGE
Hawaii,Honolulu,UNIV HAWAII MANOA
San Bernardino,Yucaipa,CRAFTON HILLS COLLEGE
Los Angeles,Long Beach,LONG BEACH CITY COLLEGE
Santa Clara,Gilroy,GAVILAN COLLEGE
Sacramento,Sacramento,AMERICAN RIVER COLLEGE
Los Angeles,Claremont,HARVEY MUDD COLLEGE
Los Angeles,Carson,CSU DOMINGUEZ HILLS
Nebraska,Lincoln,UNIV NEBRASKA LINCOLN
Colorado,Usaf Academ,UNITED STATES AIR FORCE ACAD
Washington,Seattle,SHORELINE CMTY COLLEGE
San Luis Obispo,San Luis Obispo,CAL POLY SAN LUIS OBISPO SUMMER SCH
Virginia,Norfolk,OLD DOMINION UNIVERSITY
Washington,Seattle,SEATTLE PACIFIC UNIVERSITY
Illinois,Carbondale,SOUTHERN ILLINOIS U CARBONDALE
North Carolina,Chapel Hill,UNIV NORTH CAROLINA CHAPEL HL
Los Angeles,Claremont,POMONA COLLEGE
Idaho,Boise,BOISE STATE UNIVERSITY
New York,New York,CUNY HUNTER COLLEGE
Pennsylvania,Reading,ALBRIGHT COLLEGE
Orange,Mission Viejo,SADDLEBACK COLLEGE
Massachusetts,Boston,UNIV MASSACHUSETTS BOSTON
Florida,Coral Gbles,UNIVERSITY OF MIAMI
Pennsylvania,Bethlehem,LEHIGH UNIVERSITY
Washington,Lynnwood,EDMONDS COMMUNITY COLLEGE
New York,New York,BOROUGH MANHATTN C C
Los Angeles,Norwalk,CERRITOS COLLEGE
CANADA,N/A,SIMON FRASER UNIVERSITY
Iowa,Iowa City,UNIVERSITY OF IOWA
Florida,Orlando,VALENCIA COMMUNITY COLLEGE
Illinois,Chicago,COLUMBIA COLLEGE CHICAGO
Washington,Bothell,CASCADIA COLLEGE
Arizona,"",ARIZONA
Texas,El Paso,UNIVERSITY OF TEXAS EL PASO
Orange,Huntington Beach,GOLDEN WEST COLLEGE
Massachusetts,Franklin,DEAN COLLEGE
San Diego,San Diego,POINT LOMA NAZARENE UNIVERSITY
Illinois,Chicago,UNIVERSITY OF CHICAGO
Illinois,Dekalb,NORTHRN ILLINOIS UNIVERSITY
New Jersey,Paramus,BERGEN COMMUNITY COLLEGE
Georgia,Atlanta,GEORGIA STATE UNIVERSITY
Colorado,Alamosa,ADAMS STATE COLLEGE
Santa Barbara,Santa Barbara,WESTMONT COLLEGE
North Carolina,Raleigh,WAKE TECHNICAL COLLEGE
Florida,Ft Laudrdle,BROWARD COLLEGE
Washington,Seattle,NORTH SEATTLE CMTY COLLEGE
Arizona,Phoenix,GRAND CANYON UNIVERSITY
Los Angeles,Los Angeles,MOUNT ST MARYS COLL CHALON
FRANCE,N/A,SCIENCES PO-PARIS INST PO STUD
Placer,Rocklin,SIERRA COLLEGE
Massachusetts,N Dartmouth,UNIV MASS DARTMOUTH
Los Angeles,Burbank,WOODBURY UNIVERSITY
TAIWAN,N/A,TAIWAN
New York,New York,AMERICAN UNIVERSITY CAIRO
Nevada,N Las Vegas,COLLEGE OF SOUTHERN NEVADA
Hawaii,Honolulu,HAWAII PACIFIC UNIVERSITY
Los Angeles,Claremont,PITZER COLLEGE
Massachusetts,Waltham,BRANDEIS UNIVERSITY
New Hampshire,Durham,UNIV NEW HAMPSHIRE DURHAM
Butte,Chico,CSU CHICO
Florida,Miami,MIAMI DADE COLLEGE
Georgia,Atlanta,CLARK ATLANTA UNIVERSITY
San Bernardino,Barstow,BARSTOW COLLEGE
Utah,Orem,UTAH VALLEY UNIVERSITY
Virginia,Hampton,HAMPTON UNIVERSITY
Maryland,Baltimore,UNIV MARYLAND BALTIMORE CNTY
Massachusetts,Medford,TUFTS UNIVERSITY
Maine,Brunswick,BOWDOIN COLLEGE
Nevada,Reno,UNIV NEVADA RENO
Nevada,Reno,TRUCKEE MEADOWS CMTY COLLEGE
Idaho,Rexburg,BRIGHAM YOUNG UNIV
San Luis Obispo,San Luis Obispo,CUESTA COLLEGE
Ventura,Moorpark,MOORPARK COLLEGE
Missouri,Saint Louis,WASHINGTON UNIVERSITY
Santa Clara,Los Altos Hills,FOOTHILL COLLEGE
New Jersey,New Brnswck,RUTGERS UNIVERSITY
Oregon,Mcminnville,LINFIELD COLLEGE
South Carolina,Columbia,UNIV SOUTH CAROLINA COLUMBIA
CANADA,N/A,MCGILL UNIVERSITY
North Carolina,Raleigh,NORTH CAROLINA STATE UNIV
Los Angeles,Snta Monica,SANTA MONICA COLLEGE
Los Angeles,Wilmington,LOS ANGELES HARBOR COLLEGE
Santa Barbara,Santa Maria,ALLAN HANCOCK COLLEGE
New Mexico,Las Cruces,NEW MEXICO STATE U-UNIV PARK
Riverside,Riverside,RIVERSIDE CITY COLLEGE
Santa Clara,Santa Clara,SANTA CLARA UNIVERSITY
Pennsylvania,Villanova,VILLANOVA UNIVERSITY
Alameda,Berkeley,UC BERKELEY SUMMER SESSION
Tennessee,Memphis,UNIVERSITY OF MEMPHIS
Alabama,Maxwell Afb,COMMUNITY C AIR FORCE
Massachusetts,Gr Barrngtn,BARD COLLEGE AT SIMONS ROCK
Illinois,Chicago,UNIV ILLINOIS CHICAGO
Yolo,Davis,UC DAVIS
Los Angeles,Los Angeles,WEST COAST UNIV
Nebraska,Omaha,CREIGHTON UNIVERSITY
Alameda,Berkeley,BERKELEY CITY COLLEGE
New York,Sartoga Spg,SKIDMORE COLLEGE
Los Angeles,Rancho Palos Verdes,MARYMOUNT CALIFORNIA UNIVERSITY
Georgia,Athens,UNIVERSITY OF GEORGIA
Los Angeles,Long Beach,CSU LONG BEACH
Colorado,Denver,UNIVERSITY COLORADO DENVER
Illinois,Des Plaines,OAKTON COMMUNITY COLLEGE
New York,New York,BARNARD COLLEGE
Florida,Tallahassee,FLORIDA STATE UNIVERSITY
Shasta,Redding,SHASTA COLLEGE
CANADA,N/A,UNIV BRITISH COLUMBIA
Tennessee,Knoxville,UNIV TENNESSEE KNOXVILLE
Oregon,Portland,PORTLAND CMTY COLLEGE
Santa Cruz,Santa Cruz,UC SANTA CRUZ
Orange,Irvine,UC IRVINE
North Carolina,Durham,DUKE UNIVERSITY
Ohio,Cleveland,CASE WESTERN RESERVE UNIV
Washington,Pullman,WASHINGTON STATE UNIV
Minnesota,"",MINNESOTA
Sonoma,Rohnert Prk,SONOMA STATE UNIVERSITY
Alaska,Anchorage,UNIV ALASKA ANCHORAGE
Washington,Spokane,SPOKANE FALLS CMTY COLLEGE
Arizona,Flagstaff,NORTHERN ARIZONA UNIVERSITY
Hawaii,Pearl City,LEEWARD CMTY COLLEGE
Santa Clara,San Jose,SAN JOSE STATE UNIVERSITY
San Bernardino,Redlands,UNIVERSITY OF REDLANDS
Contra Costa,Pleasnt Hl,DIABLO VALLEY COLLEGE
Sacramento,Sacramento,CSU SACRAMENTO
Washington,Seattle,SEATTLE UNIVERSITY
Solano,Vallejo,CALIF MARITIME ACADEMY
Arizona,Phoenix,PHOENIX COLLEGE
Los Angeles,Whittier,RIO HONDO COLLEGE
Pennsylvania,Swarthmore,SWARTHMORE COLLEGE
San Diego,La Jolla,NATIONAL UNIVERSITY
Michigan,Kalamazoo,WESTRN MICHIGAN UNIVERSITY
Orange,Fountain Valley,COASTLINE COMMUNITY COLLEGE
Illinois,Chicago,DEPAUL UNIVERSITY
Orange,Irvine,UC IRVINE SUMMER SESSION
Missouri,"",MISSOURI
Los Angeles,Pasadena,CALIF INSTITUTE TECH
San Bernardino,Joshua Tree,COPPER MOUNTAIN COLLEGE
Georgia,Atlanta,EMORY UNIVERSITY
Colorado,Denver,UNIV DENVER
Colorado,Durango,FT LEWIS COLLEGE
New York,Ithaca,CORNELL UNIVERSITY
Missouri,Nevada,COTTEY COLLEGE
Nevada,North Las Vegas,COLLEGE OF SOUTHERN NEVADA
Arkansas,Fayettevill,UNIV ARKANSAS FAYETTEVILLE
Oregon,Salem,CHEMEKETA CMTY COLLEGE
